source_id,target_id,source_name,target_name,sentence_id
71,93,Philip Lombard,William Henry Blore,2710
84,93,Edward George Armstrong,William Henry Blore,2710
84,93,Edward George Armstrong,William Henry Blore,2716
84,93,Edward George Armstrong,William Henry Blore,2717
55,84,Lawrence John Wargrave,Edward George Armstrong,2718
55,93,Lawrence John Wargrave,William Henry Blore,2718
84,93,Edward George Armstrong,William Henry Blore,2718
55,71,Lawrence John Wargrave,Philip Lombard,2726
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2728
76,125,Emily Brent,Vera Elizabeth Claythorne,2729
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2739
80,93,John Gordon Macarthur,William Henry Blore,2742
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2742
93,125,William Henry Blore,Vera Elizabeth Claythorne,2742
55,80,Lawrence John Wargrave,John Gordon Macarthur,2745
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2746
55,80,Lawrence John Wargrave,John Gordon Macarthur,2747
80,94,John Gordon Macarthur,Ethel Rogers,2753
71,125,Philip Lombard,Vera Elizabeth Claythorne,2760
71,125,Philip Lombard,Vera Elizabeth Claythorne,2774
71,125,Philip Lombard,Vera Elizabeth Claythorne,2775
55,71,Lawrence John Wargrave,Philip Lombard,2778
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2778
71,125,Philip Lombard,Vera Elizabeth Claythorne,2778
71,125,Philip Lombard,Vera Elizabeth Claythorne,2779
71,125,Philip Lombard,Vera Elizabeth Claythorne,2791
71,125,Philip Lombard,Vera Elizabeth Claythorne,2794
71,125,Philip Lombard,Vera Elizabeth Claythorne,2795
71,125,Philip Lombard,Vera Elizabeth Claythorne,2797
71,125,Philip Lombard,Vera Elizabeth Claythorne,2798
71,125,Philip Lombard,Vera Elizabeth Claythorne,2799
71,125,Philip Lombard,Vera Elizabeth Claythorne,2800
71,125,Philip Lombard,Vera Elizabeth Claythorne,2801
55,71,Lawrence John Wargrave,Philip Lombard,2807
55,71,Lawrence John Wargrave,Philip Lombard,2813
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2813
71,125,Philip Lombard,Vera Elizabeth Claythorne,2813
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2814
71,84,Philip Lombard,Edward George Armstrong,2816
71,125,Philip Lombard,Vera Elizabeth Claythorne,2816
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2816
84,94,Edward George Armstrong,Ethel Rogers,2820
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2820
94,125,Ethel Rogers,Vera Elizabeth Claythorne,2820
71,125,Philip Lombard,Vera Elizabeth Claythorne,2821
71,80,Philip Lombard,John Gordon Macarthur,2823
71,84,Philip Lombard,Edward George Armstrong,2823
80,84,John Gordon Macarthur,Edward George Armstrong,2823
71,84,Philip Lombard,Edward George Armstrong,2824
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2825
71,84,Philip Lombard,Edward George Armstrong,2830
71,125,Philip Lombard,Vera Elizabeth Claythorne,2830
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2830
71,84,Philip Lombard,Edward George Armstrong,2834
71,125,Philip Lombard,Vera Elizabeth Claythorne,2834
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2834
71,125,Philip Lombard,Vera Elizabeth Claythorne,2835
71,93,Philip Lombard,William Henry Blore,2836
93,94,William Henry Blore,Ethel Rogers,2845
93,94,William Henry Blore,Ethel Rogers,2852
55,84,Lawrence John Wargrave,Edward George Armstrong,2863
55,84,Lawrence John Wargrave,Edward George Armstrong,2865
55,84,Lawrence John Wargrave,Edward George Armstrong,2867
55,84,Lawrence John Wargrave,Edward George Armstrong,2876
55,84,Lawrence John Wargrave,Edward George Armstrong,2880
80,159,John Gordon Macarthur,Elsie MacPherson,2890
76,109,Emily Brent,Beatrice Taylor,2902
76,94,Emily Brent,Ethel Rogers,2919
76,125,Emily Brent,Vera Elizabeth Claythorne,2919
94,125,Ethel Rogers,Vera Elizabeth Claythorne,2919
76,125,Emily Brent,Vera Elizabeth Claythorne,2958
71,93,Philip Lombard,William Henry Blore,2959
71,93,Philip Lombard,William Henry Blore,2962
71,94,Philip Lombard,Ethel Rogers,2966
71,93,Philip Lombard,William Henry Blore,2971
71,93,Philip Lombard,William Henry Blore,3000
71,93,Philip Lombard,William Henry Blore,3005
71,94,Philip Lombard,Ethel Rogers,3011
71,84,Philip Lombard,Edward George Armstrong,3020
55,93,Lawrence John Wargrave,William Henry Blore,3021
71,94,Philip Lombard,Ethel Rogers,3025
71,125,Philip Lombard,Vera Elizabeth Claythorne,3028
76,93,Emily Brent,William Henry Blore,3031
76,93,Emily Brent,William Henry Blore,3036
76,93,Emily Brent,William Henry Blore,3038
76,94,Emily Brent,Ethel Rogers,3038
93,94,William Henry Blore,Ethel Rogers,3038
55,76,Lawrence John Wargrave,Emily Brent,3039
55,94,Lawrence John Wargrave,Ethel Rogers,3039
76,94,Emily Brent,Ethel Rogers,3039
55,71,Lawrence John Wargrave,Philip Lombard,3043
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,3048
84,94,Edward George Armstrong,Ethel Rogers,3057
55,84,Lawrence John Wargrave,Edward George Armstrong,3060
76,125,Emily Brent,Vera Elizabeth Claythorne,3062
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3092
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3094
76,84,Emily Brent,Edward George Armstrong,3097
76,125,Emily Brent,Vera Elizabeth Claythorne,3097
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3097
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3099
84,93,Edward George Armstrong,William Henry Blore,3100
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3100
93,125,William Henry Blore,Vera Elizabeth Claythorne,3100
71,125,Philip Lombard,Vera Elizabeth Claythorne,3103
76,125,Emily Brent,Vera Elizabeth Claythorne,3110
76,84,Emily Brent,Edward George Armstrong,3113
71,93,Philip Lombard,William Henry Blore,3116
71,93,Philip Lombard,William Henry Blore,3130
93,94,William Henry Blore,Ethel Rogers,3133
71,93,Philip Lombard,William Henry Blore,3134
71,93,Philip Lombard,William Henry Blore,3138
93,94,William Henry Blore,Ethel Rogers,3141
71,93,Philip Lombard,William Henry Blore,3143
71,94,Philip Lombard,Ethel Rogers,3143
93,94,William Henry Blore,Ethel Rogers,3143
71,93,Philip Lombard,William Henry Blore,3144
71,93,Philip Lombard,William Henry Blore,3150
71,93,Philip Lombard,William Henry Blore,3151
71,93,Philip Lombard,William Henry Blore,3152
71,93,Philip Lombard,William Henry Blore,3156
93,111,William Henry Blore,James Stephen Landor,3160
71,93,Philip Lombard,William Henry Blore,3161
71,93,Philip Lombard,William Henry Blore,3162
71,93,Philip Lombard,William Henry Blore,3163
93,111,William Henry Blore,James Stephen Landor,3167
93,111,William Henry Blore,James Stephen Landor,3169
71,93,Philip Lombard,William Henry Blore,3172
71,94,Philip Lombard,Ethel Rogers,3172
93,94,William Henry Blore,Ethel Rogers,3172
71,93,Philip Lombard,William Henry Blore,3174
71,93,Philip Lombard,William Henry Blore,3178
56,93,Owen,William Henry Blore,3180
71,93,Philip Lombard,William Henry Blore,3182
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3191
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3193
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,3198
76,125,Emily Brent,Vera Elizabeth Claythorne,3202
76,125,Emily Brent,Vera Elizabeth Claythorne,3206
76,125,Emily Brent,Vera Elizabeth Claythorne,3208
76,125,Emily Brent,Vera Elizabeth Claythorne,3209
80,159,John Gordon Macarthur,Elsie MacPherson,3225
76,109,Emily Brent,Beatrice Taylor,3231
76,109,Emily Brent,Beatrice Taylor,3232
76,125,Emily Brent,Vera Elizabeth Claythorne,3240
71,76,Philip Lombard,Emily Brent,3263
71,125,Philip Lombard,Vera Elizabeth Claythorne,3263
76,125,Emily Brent,Vera Elizabeth Claythorne,3263
55,76,Lawrence John Wargrave,Emily Brent,3266
76,125,Emily Brent,Vera Elizabeth Claythorne,3267
76,84,Emily Brent,Edward George Armstrong,3269
76,84,Emily Brent,Edward George Armstrong,3272
76,84,Emily Brent,Edward George Armstrong,3276
76,93,Emily Brent,William Henry Blore,3281
76,125,Emily Brent,Vera Elizabeth Claythorne,3281
93,125,William Henry Blore,Vera Elizabeth Claythorne,3281
76,125,Emily Brent,Vera Elizabeth Claythorne,3282
76,93,Emily Brent,William Henry Blore,3310
76,125,Emily Brent,Vera Elizabeth Claythorne,3310
93,125,William Henry Blore,Vera Elizabeth Claythorne,3310
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3316
71,125,Philip Lombard,Vera Elizabeth Claythorne,3320
55,109,Lawrence John Wargrave,Beatrice Taylor,3328
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,3328
109,125,Beatrice Taylor,Vera Elizabeth Claythorne,3328
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,3331
55,76,Lawrence John Wargrave,Emily Brent,3336
55,93,Lawrence John Wargrave,William Henry Blore,3337
55,76,Lawrence John Wargrave,Emily Brent,3339
55,84,Lawrence John Wargrave,Edward George Armstrong,3339
76,84,Emily Brent,Edward George Armstrong,3339
76,93,Emily Brent,William Henry Blore,3344
71,76,Philip Lombard,Emily Brent,3348
71,84,Philip Lombard,Edward George Armstrong,3348
76,84,Emily Brent,Edward George Armstrong,3348
76,84,Emily Brent,Edward George Armstrong,3354
55,84,Lawrence John Wargrave,Edward George Armstrong,3356
71,125,Philip Lombard,Vera Elizabeth Claythorne,3359
55,84,Lawrence John Wargrave,Edward George Armstrong,3381
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,3381
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3381
71,93,Philip Lombard,William Henry Blore,3382
55,71,Lawrence John Wargrave,Philip Lombard,3387
55,84,Lawrence John Wargrave,Edward George Armstrong,3387
71,84,Philip Lombard,Edward George Armstrong,3387
71,84,Philip Lombard,Edward George Armstrong,3396
55,71,Lawrence John Wargrave,Philip Lombard,3399
55,93,Lawrence John Wargrave,William Henry Blore,3399
71,93,Philip Lombard,William Henry Blore,3399
55,71,Lawrence John Wargrave,Philip Lombard,3400
55,84,Lawrence John Wargrave,Edward George Armstrong,3401
55,93,Lawrence John Wargrave,William Henry Blore,3401
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,3401
84,93,Edward George Armstrong,William Henry Blore,3401
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3401
93,125,William Henry Blore,Vera Elizabeth Claythorne,3401
55,84,Lawrence John Wargrave,Edward George Armstrong,3421
55,93,Lawrence John Wargrave,William Henry Blore,3421
84,93,Edward George Armstrong,William Henry Blore,3421
93,125,William Henry Blore,Vera Elizabeth Claythorne,3422
55,93,Lawrence John Wargrave,William Henry Blore,3440
55,71,Lawrence John Wargrave,Philip Lombard,3447
55,93,Lawrence John Wargrave,William Henry Blore,3447
71,93,Philip Lombard,William Henry Blore,3447
55,93,Lawrence John Wargrave,William Henry Blore,3448
71,93,Philip Lombard,William Henry Blore,3453
55,93,Lawrence John Wargrave,William Henry Blore,3455
55,93,Lawrence John Wargrave,William Henry Blore,3456
55,71,Lawrence John Wargrave,Philip Lombard,3460
55,94,Lawrence John Wargrave,Ethel Rogers,3460
71,94,Philip Lombard,Ethel Rogers,3460
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3537
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3549
93,125,William Henry Blore,Vera Elizabeth Claythorne,3584
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,3587
93,125,William Henry Blore,Vera Elizabeth Claythorne,3591
55,71,Lawrence John Wargrave,Philip Lombard,3599
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,3622
93,125,William Henry Blore,Vera Elizabeth Claythorne,3662
71,125,Philip Lombard,Vera Elizabeth Claythorne,3665
71,125,Philip Lombard,Vera Elizabeth Claythorne,3666
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3672
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3673
84,93,Edward George Armstrong,William Henry Blore,3676
84,93,Edward George Armstrong,William Henry Blore,3678
71,125,Philip Lombard,Vera Elizabeth Claythorne,3682
71,125,Philip Lombard,Vera Elizabeth Claythorne,3683
56,125,Owen,Vera Elizabeth Claythorne,3687
71,84,Philip Lombard,Edward George Armstrong,3688
71,125,Philip Lombard,Vera Elizabeth Claythorne,3689
71,125,Philip Lombard,Vera Elizabeth Claythorne,3694
84,93,Edward George Armstrong,William Henry Blore,3700
93,125,William Henry Blore,Vera Elizabeth Claythorne,3705
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,3706
55,84,Lawrence John Wargrave,Edward George Armstrong,3709
55,93,Lawrence John Wargrave,William Henry Blore,3709
84,93,Edward George Armstrong,William Henry Blore,3709
55,71,Lawrence John Wargrave,Philip Lombard,3712
55,93,Lawrence John Wargrave,William Henry Blore,3712
71,93,Philip Lombard,William Henry Blore,3712
93,125,William Henry Blore,Vera Elizabeth Claythorne,3714
55,84,Lawrence John Wargrave,Edward George Armstrong,3715
55,84,Lawrence John Wargrave,Edward George Armstrong,3716
84,93,Edward George Armstrong,William Henry Blore,3730
71,76,Philip Lombard,Emily Brent,3734
71,93,Philip Lombard,William Henry Blore,3734
71,125,Philip Lombard,Vera Elizabeth Claythorne,3734
76,93,Emily Brent,William Henry Blore,3734
76,125,Emily Brent,Vera Elizabeth Claythorne,3734
93,125,William Henry Blore,Vera Elizabeth Claythorne,3734
71,125,Philip Lombard,Vera Elizabeth Claythorne,3744
71,93,Philip Lombard,William Henry Blore,3751
84,93,Edward George Armstrong,William Henry Blore,3759
71,84,Philip Lombard,Edward George Armstrong,3764
71,93,Philip Lombard,William Henry Blore,3769
71,84,Philip Lombard,Edward George Armstrong,3777
71,93,Philip Lombard,William Henry Blore,3777
71,125,Philip Lombard,Vera Elizabeth Claythorne,3777
84,93,Edward George Armstrong,William Henry Blore,3777
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,3777
93,125,William Henry Blore,Vera Elizabeth Claythorne,3777
84,93,Edward George Armstrong,William Henry Blore,3783
71,125,Philip Lombard,Vera Elizabeth Claythorne,3805
68,69,Hugo Hamilton,Cyril Ogilvie Hamilton,3819
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,3819
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3819
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3824
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3826
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3827
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3829
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,3840
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,3859
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,3863
71,84,Philip Lombard,Edward George Armstrong,3883
71,93,Philip Lombard,William Henry Blore,3883
84,93,Edward George Armstrong,William Henry Blore,3883
55,90,Lawrence John Wargrave,Anthony James Marston,3901
55,94,Lawrence John Wargrave,Ethel Rogers,3901
90,94,Anthony James Marston,Ethel Rogers,3901
93,111,William Henry Blore,James Stephen Landor,3910
71,84,Philip Lombard,Edward George Armstrong,3947
71,93,Philip Lombard,William Henry Blore,3947
84,93,Edward George Armstrong,William Henry Blore,3947
84,93,Edward George Armstrong,William Henry Blore,3970
71,93,Philip Lombard,William Henry Blore,3972
93,125,William Henry Blore,Vera Elizabeth Claythorne,3981
71,93,Philip Lombard,William Henry Blore,3986
71,93,Philip Lombard,William Henry Blore,3992
71,84,Philip Lombard,Edward George Armstrong,3996
84,93,Edward George Armstrong,William Henry Blore,4004
84,93,Edward George Armstrong,William Henry Blore,4006
71,125,Philip Lombard,Vera Elizabeth Claythorne,4009
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4010
84,93,Edward George Armstrong,William Henry Blore,4014
71,93,Philip Lombard,William Henry Blore,4017
71,84,Philip Lombard,Edward George Armstrong,4018
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4047
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4048
71,84,Philip Lombard,Edward George Armstrong,4049
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4050
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4052
93,125,William Henry Blore,Vera Elizabeth Claythorne,4068
71,125,Philip Lombard,Vera Elizabeth Claythorne,4074
93,125,William Henry Blore,Vera Elizabeth Claythorne,4076
71,84,Philip Lombard,Edward George Armstrong,4080
71,125,Philip Lombard,Vera Elizabeth Claythorne,4080
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4080
84,93,Edward George Armstrong,William Henry Blore,4085
84,93,Edward George Armstrong,William Henry Blore,4091
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4091
93,125,William Henry Blore,Vera Elizabeth Claythorne,4091
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4094
71,84,Philip Lombard,Edward George Armstrong,4095
71,125,Philip Lombard,Vera Elizabeth Claythorne,4095
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4095
71,125,Philip Lombard,Vera Elizabeth Claythorne,4115
71,84,Philip Lombard,Edward George Armstrong,4121
84,93,Edward George Armstrong,William Henry Blore,4124
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4124
93,125,William Henry Blore,Vera Elizabeth Claythorne,4124
71,93,Philip Lombard,William Henry Blore,4127
71,93,Philip Lombard,William Henry Blore,4135
71,84,Philip Lombard,Edward George Armstrong,4144
71,93,Philip Lombard,William Henry Blore,4153
71,93,Philip Lombard,William Henry Blore,4155
71,125,Philip Lombard,Vera Elizabeth Claythorne,4156
56,71,Owen,Philip Lombard,4161
56,93,Owen,William Henry Blore,4161
71,93,Philip Lombard,William Henry Blore,4161
71,125,Philip Lombard,Vera Elizabeth Claythorne,4168
71,125,Philip Lombard,Vera Elizabeth Claythorne,4169
71,125,Philip Lombard,Vera Elizabeth Claythorne,4170
71,84,Philip Lombard,Edward George Armstrong,4175
71,84,Philip Lombard,Edward George Armstrong,4176
71,84,Philip Lombard,Edward George Armstrong,4177
84,93,Edward George Armstrong,William Henry Blore,4179
84,93,Edward George Armstrong,William Henry Blore,4185
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4187
55,76,Lawrence John Wargrave,Emily Brent,4190
55,84,Lawrence John Wargrave,Edward George Armstrong,4190
55,94,Lawrence John Wargrave,Ethel Rogers,4190
76,84,Emily Brent,Edward George Armstrong,4190
76,94,Emily Brent,Ethel Rogers,4190
84,94,Edward George Armstrong,Ethel Rogers,4190
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4197
93,125,William Henry Blore,Vera Elizabeth Claythorne,4212
71,125,Philip Lombard,Vera Elizabeth Claythorne,4216
71,125,Philip Lombard,Vera Elizabeth Claythorne,4230
93,125,William Henry Blore,Vera Elizabeth Claythorne,4234
71,125,Philip Lombard,Vera Elizabeth Claythorne,4236
93,125,William Henry Blore,Vera Elizabeth Claythorne,4237
71,125,Philip Lombard,Vera Elizabeth Claythorne,4244
71,93,Philip Lombard,William Henry Blore,4245
71,125,Philip Lombard,Vera Elizabeth Claythorne,4245
93,125,William Henry Blore,Vera Elizabeth Claythorne,4245
84,93,Edward George Armstrong,William Henry Blore,4250
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4250
93,125,William Henry Blore,Vera Elizabeth Claythorne,4250
71,93,Philip Lombard,William Henry Blore,4253
71,125,Philip Lombard,Vera Elizabeth Claythorne,4253
93,125,William Henry Blore,Vera Elizabeth Claythorne,4253
93,125,William Henry Blore,Vera Elizabeth Claythorne,4254
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4255
84,93,Edward George Armstrong,William Henry Blore,4260
93,125,William Henry Blore,Vera Elizabeth Claythorne,4263
71,125,Philip Lombard,Vera Elizabeth Claythorne,4271
71,125,Philip Lombard,Vera Elizabeth Claythorne,4272
71,125,Philip Lombard,Vera Elizabeth Claythorne,4287
71,125,Philip Lombard,Vera Elizabeth Claythorne,4288
71,125,Philip Lombard,Vera Elizabeth Claythorne,4297
71,125,Philip Lombard,Vera Elizabeth Claythorne,4316
71,125,Philip Lombard,Vera Elizabeth Claythorne,4319
71,125,Philip Lombard,Vera Elizabeth Claythorne,4323
71,84,Philip Lombard,Edward George Armstrong,4328
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4330
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4336
71,84,Philip Lombard,Edward George Armstrong,4338
71,125,Philip Lombard,Vera Elizabeth Claythorne,4345
71,84,Philip Lombard,Edward George Armstrong,4348
71,93,Philip Lombard,William Henry Blore,4348
84,93,Edward George Armstrong,William Henry Blore,4348
71,125,Philip Lombard,Vera Elizabeth Claythorne,4354
71,125,Philip Lombard,Vera Elizabeth Claythorne,4355
71,125,Philip Lombard,Vera Elizabeth Claythorne,4364
71,125,Philip Lombard,Vera Elizabeth Claythorne,4372
71,125,Philip Lombard,Vera Elizabeth Claythorne,4389
84,90,Edward George Armstrong,Anthony James Marston,4393
71,125,Philip Lombard,Vera Elizabeth Claythorne,4398
71,125,Philip Lombard,Vera Elizabeth Claythorne,4400
71,84,Philip Lombard,Edward George Armstrong,4416
71,125,Philip Lombard,Vera Elizabeth Claythorne,4416
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4416
71,125,Philip Lombard,Vera Elizabeth Claythorne,4417
71,84,Philip Lombard,Edward George Armstrong,4418
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4420
71,84,Philip Lombard,Edward George Armstrong,4424
71,125,Philip Lombard,Vera Elizabeth Claythorne,4424
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4424
71,125,Philip Lombard,Vera Elizabeth Claythorne,4427
71,125,Philip Lombard,Vera Elizabeth Claythorne,4430
71,125,Philip Lombard,Vera Elizabeth Claythorne,4431
71,125,Philip Lombard,Vera Elizabeth Claythorne,4434
71,125,Philip Lombard,Vera Elizabeth Claythorne,4442
71,125,Philip Lombard,Vera Elizabeth Claythorne,4445
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,4513
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,4514
173,174,Thomas Legge,Maine,4544
173,174,Thomas Legge,Maine,4547
55,71,Lawrence John Wargrave,Philip Lombard,4549
76,90,Emily Brent,Anthony James Marston,4550
76,94,Emily Brent,Ethel Rogers,4550
90,94,Anthony James Marston,Ethel Rogers,4550
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,4554
56,74,Owen,Isaac Morris,4562
56,74,Owen,Isaac Morris,4579
56,174,Owen,Maine,4579
74,174,Isaac Morris,Maine,4579
101,174,Elmer Robson,Maine,4583
100,174,Fred Narracott,Maine,4589
74,100,Isaac Morris,Fred Narracott,4591
74,101,Isaac Morris,Elmer Robson,4591
100,101,Fred Narracott,Elmer Robson,4591
173,174,Thomas Legge,Maine,4606
55,119,Lawrence John Wargrave,Edward Seton,4616
55,119,Lawrence John Wargrave,Edward Seton,4619
76,109,Emily Brent,Beatrice Taylor,4633
90,174,Anthony James Marston,Maine,4638
55,90,Lawrence John Wargrave,Anthony James Marston,4640
55,114,Lawrence John Wargrave,Lucy Combes,4640
90,114,Anthony James Marston,Lucy Combes,4640
80,113,John Gordon Macarthur,Arthur Richmond,4644
74,173,Isaac Morris,Thomas Legge,4664
74,173,Isaac Morris,Thomas Legge,4665
173,174,Thomas Legge,Maine,4669
74,173,Isaac Morris,Thomas Legge,4670
74,174,Isaac Morris,Maine,4670
173,174,Thomas Legge,Maine,4670
173,174,Thomas Legge,Maine,4695
76,125,Emily Brent,Vera Elizabeth Claythorne,4701
55,76,Lawrence John Wargrave,Emily Brent,4705
55,80,Lawrence John Wargrave,John Gordon Macarthur,4705
55,90,Lawrence John Wargrave,Anthony James Marston,4705
55,94,Lawrence John Wargrave,Ethel Rogers,4705
76,80,Emily Brent,John Gordon Macarthur,4705
76,90,Emily Brent,Anthony James Marston,4705
76,94,Emily Brent,Ethel Rogers,4705
80,90,John Gordon Macarthur,Anthony James Marston,4705
80,94,John Gordon Macarthur,Ethel Rogers,4705
90,94,Anthony James Marston,Ethel Rogers,4705
71,84,Philip Lombard,Edward George Armstrong,4706
71,93,Philip Lombard,William Henry Blore,4706
71,125,Philip Lombard,Vera Elizabeth Claythorne,4706
84,93,Edward George Armstrong,William Henry Blore,4706
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,4706
93,125,William Henry Blore,Vera Elizabeth Claythorne,4706
71,93,Philip Lombard,William Henry Blore,4734
71,125,Philip Lombard,Vera Elizabeth Claythorne,4734
93,125,William Henry Blore,Vera Elizabeth Claythorne,4734
71,84,Philip Lombard,Edward George Armstrong,4736
93,125,William Henry Blore,Vera Elizabeth Claythorne,4743
125,173,Vera Elizabeth Claythorne,Thomas Legge,4747
71,93,Philip Lombard,William Henry Blore,4750
71,125,Philip Lombard,Vera Elizabeth Claythorne,4750
93,125,William Henry Blore,Vera Elizabeth Claythorne,4750
71,93,Philip Lombard,William Henry Blore,4757
71,125,Philip Lombard,Vera Elizabeth Claythorne,4757
93,125,William Henry Blore,Vera Elizabeth Claythorne,4757
90,94,Anthony James Marston,Ethel Rogers,4890
90,94,Anthony James Marston,Ethel Rogers,4902
71,84,Philip Lombard,Edward George Armstrong,4912
71,84,Philip Lombard,Edward George Armstrong,4920
71,94,Philip Lombard,Ethel Rogers,4920
84,94,Edward George Armstrong,Ethel Rogers,4920
74,84,Isaac Morris,Edward George Armstrong,4921
71,125,Philip Lombard,Vera Elizabeth Claythorne,4974
71,125,Philip Lombard,Vera Elizabeth Claythorne,4976
