canonical_id,fullname,count,sentence_ids
125,Vera Elizabeth Claythorne,668,"[26, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 221, 281, 282, 283, 286, 287, 295, 299, 305, 307, 308, 312, 313, 314, 316, 338, 339, 340, 342, 352, 362, 363, 366, 455, 481, 482, 483, 484, 485, 487, 488, 492, 495, 497, 498, 501, 503, 504, 508, 510, 513, 514, 520, 521, 522, 527, 528, 539, 542, 552, 553, 664, 673, 674, 675, 677, 678, 679, 681, 682, 683, 687, 688, 689, 692, 693, 696, 701, 702, 706, 729, 753, 769, 783, 942, 1004, 1031, 1032, 1068, 1069, 1110, 1111, 1112, 1261, 1272, 1276, 1277, 1459, 1460, 1461, 1462, 1463, 1470, 1471, 1474, 1476, 1478, 1479, 1483, 1484, 1485, 1486, 1487, 1488, 1491, 1506, 1509, 1510, 1511, 1512, 1513, 1514, 1516, 1517, 1518, 1611, 1615, 1626, 1633, 1655, 1660, 1704, 1840, 1841, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1859, 1861, 1862, 1863, 1872, 1873, 1878, 1879, 1880, 1882, 1887, 1888, 1889, 1890, 1895, 1906, 1908, 1909, 1910, 1911, 1913, 1914, 1915, 1917, 1918, 1920, 1924, 2163, 2164, 2167, 2172, 2174, 2175, 2176, 2177, 2179, 2180, 2181, 2183, 2184, 2188, 2194, 2198, 2202, 2203, 2204, 2206, 2211, 2221, 2230, 2232, 2233, 2440, 2441, 2442, 2447, 2448, 2458, 2471, 2477, 2479, 2480, 2481, 2483, 2489, 2530, 2531, 2548, 2549, 2587, 2589, 2590, 2646, 2648, 2649, 2665, 2697, 2728, 2729, 2734, 2739, 2740, 2742, 2744, 2746, 2760, 2774, 2775, 2778, 2779, 2786, 2787, 2788, 2791, 2794, 2795, 2797, 2798, 2799, 2800, 2801, 2808, 2809, 2813, 2814, 2816, 2817, 2820, 2821, 2825, 2830, 2832, 2834, 2835, 2919, 2924, 2958, 3022, 3028, 3047, 3048, 3049, 3062, 3071, 3072, 3073, 3076, 3078, 3079, 3080, 3087, 3089, 3090, 3092, 3093, 3094, 3095, 3096, 3097, 3099, 3100, 3103, 3110, 3112, 3188, 3189, 3190, 3191, 3193, 3194, 3195, 3196, 3198, 3202, 3206, 3208, 3209, 3240, 3262, 3263, 3267, 3281, 3282, 3291, 3293, 3310, 3311, 3316, 3318, 3319, 3320, 3325, 3326, 3327, 3328, 3331, 3352, 3353, 3359, 3381, 3401, 3419, 3422, 3424, 3425, 3427, 3428, 3429, 3430, 3432, 3433, 3434, 3435, 3461, 3476, 3501, 3502, 3503, 3504, 3505, 3537, 3541, 3542, 3547, 3549, 3550, 3551, 3559, 3561, 3563, 3564, 3565, 3569, 3570, 3573, 3574, 3581, 3583, 3584, 3585, 3587, 3588, 3591, 3604, 3605, 3606, 3607, 3608, 3609, 3610, 3611, 3612, 3615, 3618, 3622, 3623, 3624, 3627, 3628, 3634, 3638, 3639, 3640, 3641, 3642, 3643, 3644, 3645, 3646, 3647, 3648, 3649, 3651, 3652, 3653, 3654, 3655, 3656, 3658, 3659, 3660, 3661, 3662, 3665, 3666, 3667, 3670, 3671, 3672, 3673, 3674, 3682, 3683, 3687, 3689, 3690, 3691, 3692, 3694, 3695, 3705, 3706, 3714, 3733, 3734, 3744, 3756, 3766, 3767, 3770, 3777, 3778, 3779, 3780, 3801, 3802, 3803, 3804, 3805, 3811, 3812, 3815, 3817, 3819, 3820, 3821, 3822, 3823, 3824, 3825, 3826, 3827, 3829, 3832, 3840, 3858, 3859, 3863, 3864, 3865, 3867, 3868, 3979, 3980, 3981, 3983, 4009, 4010, 4015, 4040, 4041, 4047, 4048, 4050, 4052, 4056, 4057, 4061, 4063, 4064, 4065, 4067, 4068, 4069, 4074, 4075, 4076, 4077, 4078, 4080, 4083, 4086, 4087, 4091, 4093, 4094, 4095, 4109, 4115, 4124, 4156, 4167, 4168, 4169, 4170, 4172, 4173, 4181, 4184, 4187, 4197, 4208, 4209, 4212, 4214, 4216, 4217, 4222, 4224, 4225, 4226, 4230, 4231, 4233, 4234, 4236, 4237, 4238, 4240, 4241, 4244, 4245, 4249, 4250, 4253, 4254, 4255, 4263, 4270, 4271, 4272, 4273, 4274, 4277, 4280, 4281, 4282, 4287, 4288, 4296, 4297, 4298, 4299, 4308, 4316, 4319, 4323, 4324, 4330, 4336, 4345, 4354, 4355, 4364, 4365, 4372, 4376, 4377, 4381, 4387, 4388, 4389, 4398, 4400, 4402, 4405, 4409, 4413, 4415, 4416, 4417, 4419, 4420, 4424, 4427, 4428, 4430, 4431, 4434, 4437, 4438, 4442, 4445, 4450, 4452, 4455, 4457, 4458, 4461, 4462, 4464, 4465, 4466, 4467, 4469, 4470, 4471, 4472, 4473, 4475, 4477, 4479, 4480, 4481, 4484, 4485, 4488, 4490, 4491, 4493, 4494, 4495, 4496, 4497, 4499, 4500, 4501, 4502, 4503, 4504, 4508, 4509, 4513, 4514, 4515, 4517, 4518, 4519, 4537, 4554, 4701, 4706, 4734, 4737, 4740, 4743, 4747, 4749, 4750, 4752, 4753, 4756, 4757, 4838, 4939, 4974, 4976, 4977, 4979, 4982, 4985]"
71,Philip Lombard,618,"[60, 61, 62, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 85, 86, 87, 221, 286, 287, 300, 301, 302, 304, 307, 309, 310, 312, 316, 318, 319, 321, 322, 324, 325, 326, 328, 330, 332, 333, 335, 338, 342, 343, 346, 354, 355, 356, 357, 398, 452, 459, 639, 642, 643, 644, 646, 648, 666, 680, 713, 730, 740, 741, 743, 744, 751, 765, 766, 771, 772, 773, 774, 775, 776, 777, 778, 782, 783, 785, 787, 788, 790, 791, 792, 844, 845, 846, 847, 861, 952, 953, 958, 959, 960, 961, 975, 1099, 1100, 1101, 1106, 1111, 1112, 1132, 1148, 1149, 1150, 1154, 1171, 1172, 1174, 1271, 1292, 1301, 1611, 1617, 1618, 1619, 1620, 1622, 1624, 1627, 1628, 1698, 1747, 1748, 1749, 1754, 1757, 1759, 1761, 1766, 1767, 1770, 1771, 1773, 1778, 1780, 1782, 1785, 1788, 1789, 1791, 1885, 1886, 1928, 1936, 1941, 1942, 1943, 1944, 1945, 1947, 1950, 1954, 1958, 1963, 1964, 1966, 1967, 1971, 1972, 1975, 1979, 1982, 1986, 1988, 1990, 1991, 1998, 1999, 2003, 2004, 2005, 2007, 2009, 2011, 2014, 2018, 2032, 2033, 2038, 2042, 2046, 2067, 2074, 2084, 2085, 2087, 2120, 2127, 2132, 2139, 2141, 2150, 2151, 2158, 2239, 2240, 2256, 2258, 2259, 2260, 2262, 2264, 2265, 2266, 2270, 2275, 2276, 2278, 2279, 2280, 2281, 2282, 2292, 2305, 2346, 2347, 2352, 2356, 2361, 2375, 2380, 2386, 2387, 2388, 2389, 2390, 2392, 2393, 2394, 2395, 2397, 2401, 2407, 2409, 2411, 2413, 2424, 2428, 2430, 2490, 2508, 2549, 2555, 2556, 2557, 2558, 2559, 2560, 2577, 2579, 2601, 2602, 2603, 2604, 2605, 2611, 2612, 2614, 2617, 2646, 2651, 2665, 2677, 2680, 2690, 2698, 2710, 2719, 2721, 2726, 2760, 2766, 2767, 2773, 2774, 2775, 2777, 2778, 2779, 2780, 2789, 2791, 2794, 2795, 2797, 2798, 2799, 2800, 2801, 2802, 2803, 2804, 2807, 2813, 2815, 2816, 2821, 2823, 2824, 2829, 2830, 2834, 2835, 2836, 2929, 2936, 2943, 2959, 2962, 2963, 2966, 2967, 2971, 2975, 2976, 2977, 2978, 2980, 2981, 2982, 2983, 2984, 2985, 2986, 2987, 2988, 2989, 2990, 2991, 2993, 2994, 2995, 2996, 2997, 2998, 2999, 3000, 3002, 3003, 3005, 3010, 3011, 3018, 3019, 3020, 3025, 3027, 3028, 3029, 3043, 3103, 3116, 3130, 3134, 3137, 3138, 3143, 3144, 3148, 3149, 3150, 3151, 3152, 3153, 3154, 3155, 3156, 3161, 3162, 3163, 3172, 3173, 3174, 3175, 3176, 3177, 3178, 3182, 3183, 3184, 3185, 3186, 3263, 3320, 3348, 3359, 3382, 3387, 3388, 3389, 3394, 3395, 3396, 3398, 3399, 3400, 3402, 3403, 3404, 3406, 3408, 3409, 3410, 3411, 3412, 3413, 3414, 3417, 3418, 3447, 3453, 3454, 3460, 3497, 3498, 3499, 3500, 3523, 3595, 3596, 3598, 3599, 3601, 3665, 3666, 3668, 3669, 3680, 3681, 3682, 3683, 3685, 3688, 3689, 3693, 3694, 3712, 3734, 3744, 3745, 3746, 3751, 3752, 3764, 3765, 3769, 3772, 3777, 3781, 3792, 3793, 3794, 3795, 3796, 3797, 3798, 3799, 3800, 3805, 3809, 3810, 3883, 3947, 3972, 3986, 3988, 3989, 3990, 3991, 3992, 3993, 3996, 3998, 4001, 4002, 4003, 4005, 4009, 4016, 4017, 4018, 4021, 4022, 4029, 4049, 4074, 4080, 4095, 4096, 4106, 4112, 4115, 4121, 4125, 4126, 4127, 4135, 4144, 4153, 4155, 4156, 4157, 4158, 4161, 4162, 4166, 4168, 4169, 4170, 4171, 4175, 4176, 4177, 4178, 4183, 4210, 4216, 4230, 4236, 4239, 4244, 4245, 4247, 4253, 4261, 4271, 4272, 4279, 4284, 4285, 4287, 4288, 4291, 4297, 4300, 4303, 4315, 4316, 4319, 4320, 4323, 4328, 4329, 4331, 4338, 4342, 4343, 4345, 4348, 4353, 4354, 4355, 4356, 4363, 4364, 4372, 4373, 4378, 4382, 4389, 4392, 4398, 4399, 4400, 4401, 4403, 4407, 4416, 4417, 4418, 4424, 4425, 4426, 4427, 4429, 4430, 4431, 4432, 4433, 4434, 4435, 4439, 4440, 4441, 4442, 4443, 4444, 4445, 4446, 4447, 4449, 4451, 4454, 4549, 4647, 4648, 4649, 4706, 4734, 4735, 4736, 4742, 4750, 4757, 4912, 4920, 4964, 4974, 4976]"
84,Edward George Armstrong,569,"[137, 139, 149, 150, 152, 154, 156, 158, 160, 162, 163, 164, 165, 167, 170, 173, 176, 181, 182, 184, 185, 186, 188, 189, 191, 221, 554, 555, 556, 557, 558, 559, 561, 562, 563, 564, 565, 567, 568, 571, 572, 573, 574, 583, 589, 590, 591, 596, 597, 601, 662, 706, 726, 746, 747, 748, 766, 767, 786, 788, 807, 811, 812, 823, 824, 825, 860, 871, 872, 873, 875, 949, 1022, 1050, 1053, 1057, 1061, 1062, 1065, 1067, 1121, 1140, 1141, 1142, 1174, 1175, 1239, 1248, 1249, 1250, 1252, 1254, 1255, 1256, 1258, 1259, 1261, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1280, 1287, 1289, 1292, 1301, 1302, 1303, 1306, 1307, 1317, 1318, 1319, 1520, 1523, 1524, 1528, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1542, 1546, 1552, 1553, 1555, 1560, 1564, 1568, 1571, 1573, 1574, 1575, 1580, 1581, 1582, 1583, 1584, 1586, 1587, 1589, 1591, 1592, 1593, 1595, 1599, 1603, 1638, 1639, 1642, 1651, 1652, 1657, 1662, 1666, 1674, 1675, 1689, 1697, 1727, 1728, 1753, 1789, 1790, 1791, 1792, 1793, 1795, 1796, 1799, 1800, 1801, 1803, 1804, 1806, 1807, 1808, 1809, 1811, 1812, 1813, 1820, 1824, 1825, 1926, 1929, 1930, 1931, 1932, 1934, 1935, 1936, 1940, 1942, 1946, 1949, 1952, 1953, 1955, 1960, 1966, 1971, 1976, 1980, 1982, 1988, 1990, 1992, 1996, 1997, 2001, 2007, 2008, 2011, 2017, 2018, 2022, 2028, 2037, 2038, 2041, 2061, 2062, 2075, 2090, 2094, 2122, 2123, 2140, 2142, 2144, 2161, 2162, 2163, 2238, 2239, 2244, 2248, 2249, 2253, 2260, 2262, 2265, 2267, 2268, 2270, 2277, 2294, 2298, 2304, 2308, 2328, 2331, 2334, 2337, 2339, 2353, 2364, 2365, 2367, 2368, 2372, 2374, 2375, 2377, 2379, 2380, 2383, 2386, 2389, 2401, 2409, 2450, 2469, 2470, 2472, 2477, 2486, 2487, 2493, 2494, 2495, 2498, 2519, 2541, 2570, 2571, 2581, 2582, 2583, 2634, 2635, 2636, 2637, 2638, 2640, 2642, 2643, 2644, 2646, 2647, 2649, 2651, 2663, 2672, 2674, 2681, 2682, 2685, 2690, 2691, 2692, 2710, 2712, 2715, 2716, 2717, 2718, 2723, 2814, 2816, 2820, 2823, 2824, 2825, 2826, 2828, 2830, 2833, 2834, 2857, 2862, 2863, 2865, 2866, 2867, 2871, 2872, 2874, 2876, 2880, 2931, 3020, 3030, 3057, 3060, 3061, 3065, 3091, 3092, 3094, 3097, 3098, 3099, 3100, 3101, 3104, 3113, 3269, 3272, 3274, 3276, 3315, 3316, 3317, 3339, 3346, 3347, 3348, 3350, 3351, 3354, 3356, 3362, 3363, 3364, 3367, 3368, 3369, 3370, 3373, 3378, 3379, 3380, 3381, 3387, 3391, 3396, 3401, 3421, 3507, 3508, 3509, 3510, 3512, 3526, 3536, 3537, 3538, 3540, 3543, 3544, 3548, 3549, 3672, 3673, 3676, 3678, 3688, 3696, 3697, 3700, 3701, 3702, 3703, 3709, 3715, 3716, 3718, 3719, 3724, 3725, 3726, 3727, 3728, 3729, 3730, 3731, 3759, 3760, 3762, 3763, 3764, 3777, 3783, 3883, 3947, 3970, 3975, 3994, 3995, 3996, 4004, 4006, 4007, 4010, 4011, 4014, 4018, 4020, 4023, 4032, 4045, 4046, 4047, 4048, 4049, 4050, 4052, 4053, 4055, 4080, 4084, 4085, 4090, 4091, 4094, 4095, 4121, 4123, 4124, 4129, 4132, 4144, 4174, 4175, 4176, 4177, 4179, 4185, 4186, 4187, 4190, 4196, 4197, 4250, 4251, 4255, 4260, 4276, 4321, 4322, 4327, 4328, 4330, 4333, 4334, 4336, 4338, 4341, 4346, 4347, 4348, 4350, 4393, 4416, 4418, 4420, 4421, 4423, 4424, 4548, 4553, 4623, 4625, 4627, 4629, 4630, 4706, 4708, 4710, 4711, 4714, 4715, 4716, 4717, 4718, 4719, 4722, 4724, 4728, 4732, 4736, 4826, 4828, 4871, 4910, 4911, 4912, 4913, 4917, 4918, 4919, 4920, 4921, 4931, 4934, 4937, 4942, 4945, 4946, 4948, 4950, 4951, 4952, 4955, 4962, 5000, 5001, 5003]"
