canonical_id,fullname,count,sentence_ids
93,William Henry Blore,506,"[216, 217, 218, 219, 220, 222, 223, 224, 225, 226, 227, 228, 229, 233, 234, 236, 237, 240, 242, 249, 252, 255, 259, 266, 268, 269, 372, 378, 379, 381, 382, 384, 621, 622, 623, 624, 625, 627, 628, 629, 631, 632, 641, 664, 665, 708, 728, 758, 890, 891, 892, 912, 913, 914, 915, 919, 920, 921, 925, 926, 952, 964, 965, 969, 970, 971, 972, 973, 974, 976, 980, 982, 985, 995, 1150, 1151, 1154, 1155, 1162, 1165, 1169, 1272, 1287, 1288, 1612, 1618, 1621, 1624, 1680, 1689, 1695, 1697, 1698, 1705, 1706, 1707, 1729, 1735, 1736, 1739, 1740, 1759, 1760, 1761, 1762, 1772, 1783, 1785, 1791, 1928, 1944, 2046, 2047, 2051, 2052, 2063, 2074, 2079, 2086, 2087, 2089, 2091, 2094, 2106, 2107, 2112, 2117, 2118, 2120, 2131, 2139, 2143, 2144, 2148, 2154, 2238, 2239, 2241, 2249, 2252, 2259, 2262, 2266, 2267, 2270, 2271, 2274, 2294, 2298, 2299, 2304, 2309, 2317, 2318, 2321, 2322, 2323, 2342, 2343, 2346, 2356, 2357, 2358, 2362, 2363, 2364, 2365, 2371, 2372, 2377, 2379, 2380, 2383, 2389, 2392, 2394, 2400, 2406, 2407, 2459, 2460, 2477, 2489, 2512, 2542, 2543, 2553, 2554, 2555, 2561, 2562, 2576, 2622, 2623, 2624, 2625, 2628, 2631, 2632, 2646, 2664, 2665, 2666, 2667, 2669, 2670, 2674, 2675, 2676, 2695, 2696, 2698, 2699, 2710, 2713, 2716, 2717, 2718, 2742, 2836, 2840, 2844, 2845, 2846, 2852, 2930, 2941, 2945, 2959, 2962, 2969, 2971, 3000, 3004, 3005, 3006, 3007, 3008, 3014, 3015, 3016, 3021, 3031, 3036, 3037, 3038, 3059, 3067, 3068, 3100, 3116, 3117, 3118, 3127, 3128, 3130, 3131, 3133, 3134, 3138, 3139, 3141, 3143, 3144, 3150, 3151, 3152, 3156, 3157, 3160, 3161, 3162, 3163, 3165, 3167, 3168, 3169, 3170, 3171, 3172, 3174, 3178, 3179, 3180, 3181, 3182, 3280, 3281, 3310, 3312, 3313, 3314, 3322, 3333, 3337, 3344, 3382, 3399, 3401, 3421, 3422, 3440, 3441, 3447, 3448, 3449, 3453, 3455, 3456, 3467, 3468, 3469, 3470, 3472, 3492, 3493, 3494, 3495, 3496, 3515, 3584, 3591, 3662, 3663, 3664, 3675, 3676, 3677, 3678, 3679, 3700, 3704, 3705, 3709, 3712, 3713, 3714, 3730, 3734, 3751, 3759, 3761, 3769, 3775, 3777, 3783, 3785, 3870, 3871, 3872, 3873, 3876, 3877, 3880, 3881, 3883, 3885, 3886, 3889, 3890, 3892, 3893, 3894, 3895, 3898, 3899, 3900, 3903, 3905, 3908, 3910, 3911, 3912, 3915, 3919, 3920, 3923, 3924, 3925, 3927, 3929, 3930, 3932, 3933, 3934, 3935, 3936, 3937, 3938, 3939, 3940, 3942, 3943, 3944, 3945, 3946, 3947, 3948, 3949, 3950, 3951, 3953, 3954, 3956, 3957, 3958, 3959, 3962, 3963, 3964, 3965, 3966, 3969, 3970, 3972, 3974, 3977, 3978, 3981, 3986, 3987, 3992, 3997, 4004, 4006, 4012, 4014, 4017, 4019, 4027, 4028, 4030, 4031, 4034, 4035, 4036, 4037, 4038, 4039, 4068, 4076, 4081, 4085, 4091, 4119, 4124, 4127, 4133, 4135, 4139, 4143, 4149, 4153, 4155, 4161, 4164, 4165, 4179, 4185, 4193, 4194, 4212, 4220, 4221, 4229, 4232, 4234, 4237, 4242, 4245, 4246, 4250, 4253, 4254, 4256, 4257, 4258, 4260, 4263, 4275, 4313, 4314, 4348, 4349, 4552, 4652, 4654, 4656, 4658, 4659, 4662, 4703, 4706, 4707, 4734, 4738, 4739, 4743, 4750, 4757, 4758, 4759, 4834, 4954, 4972, 4973]"
55,Lawrence John Wargrave,343,"[1, 2, 4, 5, 17, 19, 20, 25, 221, 277, 285, 290, 295, 296, 368, 375, 376, 396, 576, 577, 579, 580, 582, 583, 587, 588, 590, 593, 596, 597, 598, 600, 602, 604, 605, 609, 611, 612, 613, 662, 667, 668, 681, 705, 734, 759, 762, 763, 764, 771, 787, 790, 793, 794, 825, 826, 830, 831, 835, 836, 837, 839, 844, 854, 855, 856, 857, 868, 878, 880, 893, 906, 908, 910, 911, 912, 913, 918, 920, 939, 941, 942, 943, 948, 951, 952, 958, 964, 965, 991, 999, 1005, 1010, 1035, 1060, 1066, 1113, 1116, 1158, 1168, 1200, 1202, 1203, 1209, 1210, 1214, 1221, 1227, 1266, 1299, 1317, 1320, 1322, 1323, 1332, 1333, 1334, 1336, 1337, 1338, 1341, 1342, 1343, 1610, 1657, 1685, 1742, 1743, 1792, 1891, 1927, 1929, 1931, 1933, 1970, 1973, 1974, 1975, 1984, 2049, 2170, 2171, 2172, 2174, 2435, 2436, 2437, 2438, 2439, 2491, 2492, 2494, 2497, 2499, 2501, 2502, 2503, 2509, 2515, 2521, 2522, 2531, 2532, 2539, 2543, 2544, 2545, 2549, 2550, 2551, 2553, 2564, 2565, 2567, 2568, 2569, 2571, 2572, 2573, 2576, 2577, 2578, 2579, 2580, 2581, 2584, 2585, 2587, 2589, 2590, 2591, 2592, 2593, 2594, 2600, 2602, 2604, 2607, 2608, 2611, 2612, 2613, 2617, 2620, 2650, 2652, 2661, 2662, 2665, 2667, 2671, 2680, 2699, 2700, 2703, 2704, 2705, 2718, 2726, 2727, 2728, 2731, 2738, 2739, 2745, 2747, 2748, 2751, 2759, 2761, 2778, 2807, 2810, 2811, 2813, 2858, 2859, 2860, 2861, 2863, 2864, 2865, 2867, 2868, 2875, 2876, 2877, 2878, 2879, 2880, 2881, 2892, 2893, 2932, 2939, 2940, 2968, 2972, 3021, 3039, 3040, 3041, 3042, 3043, 3048, 3060, 3066, 3258, 3259, 3266, 3328, 3329, 3330, 3331, 3335, 3336, 3337, 3339, 3345, 3356, 3365, 3372, 3374, 3381, 3383, 3387, 3392, 3393, 3399, 3400, 3401, 3407, 3421, 3423, 3431, 3436, 3440, 3442, 3443, 3445, 3446, 3447, 3448, 3452, 3455, 3456, 3457, 3458, 3459, 3460, 3463, 3464, 3466, 3477, 3491, 3528, 3587, 3589, 3593, 3599, 3706, 3708, 3709, 3710, 3712, 3715, 3716, 3721, 3722, 3723, 3736, 3749, 3901, 4190, 4549, 4614, 4616, 4619, 4640, 4702, 4705, 4746, 5020]"
76,Emily Brent,252,"[88, 89, 90, 92, 95, 96, 97, 100, 101, 106, 107, 109, 112, 113, 114, 123, 124, 125, 221, 284, 285, 291, 292, 368, 377, 394, 400, 649, 663, 682, 683, 686, 687, 690, 691, 694, 697, 698, 699, 700, 701, 705, 759, 760, 779, 797, 852, 853, 870, 872, 873, 932, 933, 939, 940, 1002, 1024, 1174, 1195, 1196, 1197, 1198, 1200, 1201, 1203, 1207, 1208, 1258, 1294, 1443, 1545, 1546, 1547, 1548, 1549, 1550, 1632, 1633, 1637, 1642, 1663, 1665, 1666, 1667, 1669, 1677, 1680, 1688, 1840, 1846, 1855, 1860, 1862, 1863, 1864, 1865, 1866, 1867, 1871, 1874, 1879, 1880, 1883, 1884, 1887, 1890, 1892, 1893, 1896, 1897, 1898, 1900, 1904, 1905, 1909, 1911, 1915, 1916, 1918, 1920, 1923, 2164, 2165, 2166, 2167, 2169, 2431, 2432, 2433, 2444, 2447, 2488, 2546, 2547, 2593, 2594, 2595, 2596, 2597, 2598, 2599, 2646, 2654, 2655, 2656, 2657, 2659, 2660, 2685, 2697, 2729, 2735, 2882, 2883, 2884, 2885, 2886, 2887, 2895, 2898, 2899, 2900, 2901, 2902, 2903, 2904, 2905, 2906, 2907, 2908, 2919, 2957, 2958, 3023, 3031, 3032, 3033, 3034, 3035, 3036, 3038, 3039, 3062, 3064, 3097, 3110, 3111, 3113, 3202, 3203, 3204, 3205, 3206, 3207, 3208, 3209, 3210, 3212, 3214, 3216, 3218, 3219, 3220, 3231, 3232, 3234, 3235, 3236, 3240, 3263, 3264, 3265, 3266, 3267, 3268, 3269, 3272, 3275, 3276, 3277, 3278, 3281, 3282, 3283, 3284, 3286, 3287, 3288, 3289, 3309, 3310, 3336, 3339, 3341, 3342, 3343, 3344, 3348, 3349, 3354, 3358, 3734, 4190, 4550, 4632, 4633, 4701, 4705, 4922, 4923, 4924, 4925]"
94,Ethel Rogers,208,"[221, 481, 484, 487, 488, 499, 501, 502, 504, 506, 507, 508, 510, 511, 512, 516, 609, 610, 659, 704, 714, 738, 742, 751, 752, 796, 797, 798, 799, 801, 802, 803, 804, 805, 806, 807, 808, 810, 811, 813, 814, 815, 816, 817, 818, 819, 820, 821, 823, 827, 828, 829, 831, 836, 840, 841, 842, 843, 857, 860, 877, 880, 881, 883, 884, 885, 1034, 1130, 1132, 1133, 1152, 1211, 1217, 1218, 1219, 1300, 1344, 1572, 1573, 1581, 1585, 1591, 1592, 1595, 1599, 1606, 1609, 1636, 1640, 1641, 1653, 1694, 1702, 1705, 1738, 1739, 1750, 1752, 1754, 1794, 1795, 1797, 1808, 1810, 1818, 1819, 1827, 1829, 1830, 1831, 1833, 1834, 1863, 1948, 1953, 1963, 1984, 2002, 2003, 2004, 2005, 2008, 2016, 2025, 2026, 2027, 2059, 2287, 2291, 2294, 2309, 2320, 2322, 2324, 2332, 2359, 2414, 2419, 2429, 2447, 2449, 2454, 2463, 2480, 2483, 2484, 2510, 2537, 2601, 2603, 2611, 2614, 2615, 2616, 2622, 2631, 2633, 2644, 2651, 2652, 2662, 2671, 2680, 2683, 2752, 2753, 2758, 2820, 2837, 2838, 2843, 2845, 2848, 2849, 2850, 2852, 2913, 2919, 2920, 2933, 2934, 2938, 2950, 2966, 2974, 3009, 3011, 3025, 3038, 3039, 3057, 3108, 3133, 3141, 3143, 3172, 3460, 3597, 3901, 4190, 4550, 4551, 4705, 4890, 4893, 4902, 4916, 4920]"
90,Anthony James Marston,123,"[194, 197, 199, 202, 208, 209, 210, 211, 212, 215, 221, 273, 411, 473, 474, 475, 476, 614, 615, 616, 617, 618, 619, 662, 669, 671, 707, 732, 743, 744, 791, 792, 861, 862, 863, 864, 866, 921, 922, 925, 943, 982, 983, 984, 1023, 1034, 1101, 1113, 1116, 1123, 1124, 1127, 1128, 1222, 1223, 1228, 1229, 1231, 1233, 1234, 1235, 1240, 1241, 1250, 1260, 1278, 1279, 1284, 1285, 1286, 1288, 1292, 1513, 1516, 1561, 1562, 1563, 1564, 1565, 1567, 1986, 1988, 1989, 1995, 1997, 2000, 2003, 2004, 2005, 2016, 2058, 2059, 2066, 2068, 2069, 2070, 2074, 2355, 2415, 2510, 2537, 2622, 2628, 2651, 2679, 3357, 3901, 4393, 4395, 4550, 4638, 4639, 4640, 4641, 4705, 4832, 4833, 4835, 4890, 4891, 4892, 4897, 4902]"
80,John Gordon Macarthur,101,"[126, 127, 130, 350, 351, 355, 359, 462, 463, 633, 635, 636, 638, 663, 709, 710, 712, 754, 848, 849, 868, 889, 895, 955, 1025, 1030, 1081, 1096, 1097, 1098, 1106, 1251, 1257, 1348, 1349, 1350, 1351, 1352, 1360, 1398, 1610, 1733, 1734, 1751, 1773, 2101, 2163, 2177, 2178, 2180, 2182, 2183, 2184, 2185, 2190, 2194, 2212, 2231, 2235, 2236, 2237, 2247, 2249, 2251, 2447, 2470, 2472, 2485, 2496, 2537, 2582, 2622, 2701, 2737, 2742, 2743, 2745, 2746, 2747, 2753, 2754, 2755, 2756, 2757, 2782, 2823, 2889, 2890, 2891, 3225, 3226, 3227, 4410, 4412, 4554, 4642, 4644, 4705, 4829, 4904, 4905]"
56,Owen,70,"[9, 169, 308, 314, 324, 340, 390, 414, 420, 421, 425, 479, 497, 501, 502, 503, 509, 516, 520, 697, 700, 701, 834, 836, 852, 853, 881, 882, 887, 889, 906, 907, 923, 938, 991, 995, 996, 1001, 1003, 1979, 2020, 2025, 2029, 2035, 2036, 2038, 2041, 2045, 2056, 2140, 2412, 2417, 2511, 2512, 2525, 2528, 2530, 2534, 2612, 2617, 2806, 3180, 3687, 4161, 4562, 4579, 4603, 4636, 4691, 4692]"
74,Isaac Morris,39,"[72, 73, 79, 80, 81, 82, 149, 423, 1492, 4562, 4563, 4564, 4566, 4567, 4568, 4569, 4571, 4572, 4574, 4575, 4577, 4579, 4580, 4591, 4604, 4664, 4665, 4666, 4670, 4862, 4863, 4864, 4881, 4882, 4883, 4884, 4885, 4886, 4921]"
113,Arthur Richmond,35,"[731, 1089, 1090, 1091, 1092, 1350, 1351, 1356, 1359, 1362, 1363, 1364, 1366, 1367, 1368, 1371, 1372, 1376, 1378, 1382, 1383, 1384, 1385, 1386, 1388, 1389, 1391, 1392, 1394, 1402, 1428, 2214, 2220, 4644, 4645]"
109,Beatrice Taylor,33,"[727, 1896, 1898, 1899, 1900, 1902, 1904, 1907, 1908, 1909, 1911, 1912, 1913, 1916, 1918, 1919, 2902, 3230, 3231, 3232, 3233, 3296, 3297, 3298, 3299, 3300, 3302, 3303, 3305, 3307, 3308, 3328, 4633]"
140,Leslie Macarthur,32,"[1352, 1353, 1354, 1356, 1359, 1360, 1362, 1363, 1364, 1365, 1366, 1367, 1371, 1376, 1404, 1405, 1406, 1407, 1408, 1428, 2205, 2206, 2207, 2208, 2209, 2210, 2227, 2228, 2229, 2230, 2236, 2237]"
68,Hugo Hamilton,31,"[52, 57, 1462, 1463, 1469, 1478, 1483, 1493, 1502, 3197, 3198, 3199, 3620, 3621, 3622, 3819, 3835, 3853, 3854, 3857, 3859, 3862, 3863, 4513, 4514, 4522, 4526, 4532, 4542, 4840, 4841]"
69,Cyril Ogilvie Hamilton,30,"[55, 729, 1070, 1474, 1479, 1492, 1493, 1498, 1499, 1500, 1503, 1508, 3191, 3193, 3200, 3201, 3819, 3824, 3826, 3827, 3828, 3829, 3830, 3839, 3840, 3844, 3846, 3847, 3848, 4538]"
100,Fred Narracott,28,"[413, 414, 415, 418, 421, 422, 426, 428, 430, 431, 432, 436, 451, 453, 459, 460, 461, 556, 1219, 1220, 1221, 1745, 1746, 2429, 4589, 4590, 4591, 4592]"
174,Maine,28,"[4544, 4546, 4547, 4560, 4573, 4579, 4582, 4583, 4589, 4601, 4606, 4622, 4637, 4638, 4653, 4669, 4670, 4671, 4674, 4675, 4682, 4685, 4689, 4694, 4695, 4698, 4761, 4765]"
141,Armitage,28,"[1388, 1390, 1391, 1394, 1400, 1401, 1402, 1403, 1405, 1406, 1411, 1414, 1416, 1417, 1420, 1421, 1422, 1423, 1424, 1431, 1432, 1434, 1451, 1453, 1454, 1455, 1457, 1458]"
119,Edward Seton,24,"[734, 1037, 1038, 1039, 1040, 1041, 1042, 1051, 1062, 1066, 1318, 1319, 1328, 1329, 1342, 1973, 2173, 3741, 4616, 4617, 4618, 4619, 4792, 4997]"
111,James Stephen Landor,16,"[728, 1156, 1161, 1163, 1164, 1165, 1166, 1167, 3159, 3160, 3166, 3167, 3169, 3909, 3910, 3913]"
173,Thomas Legge,15,"[4544, 4547, 4581, 4606, 4664, 4665, 4667, 4669, 4670, 4683, 4684, 4688, 4693, 4695, 4747]"
133,Jennifer Brady,13,"[1134, 1136, 1137, 1138, 1140, 1143, 1144, 1151, 1153, 1953, 4610, 4611, 4612]"
63,Constance Culmington,13,"[19, 20, 22, 23, 24, 597, 602, 609, 1014, 1015, 1016, 1017, 1021]"
459,Thomas Rogers,9,"[468, 469, 470, 833, 834, 2853, 2854, 2855, 2856]"
128,Matthews,8,"[1053, 1054, 1324, 1325, 1326, 1327, 1331, 1335]"
91,Badger Berkeley,4,"[204, 205, 476, 945]"
57,Gabrielle Turl,4,"[11, 12, 207, 427]"
79,Oliver,4,"[117, 118, 125, 294]"
101,Elmer Robson,4,"[417, 4583, 4584, 4591]"
114,Lucy Combes,3,"[732, 1113, 4640]"
159,Elsie MacPherson,2,"[2890, 3225]"
59,Merryweather,1,[14]
